Orthogroup,Enqua_tentacles1,Enqua_tentacles2,Enqua_tentacles3,Enqua_tentacles4,Enqua_tentacles5,Enqua_tentacles6,Mado_tentacle_i1,Mado_tentacle_i2,Mado_tentacle_o1,Mado_tentacle_o2,Stgag_tentacles1,Stgag_tentacles2,Stgag_tentacles3,Stgag_tentacles4,Stmer_tentacles1,Stmer_tentacles2,Stmer_tentacles3,Stmer_tentacles4,Sthad_tentacles1,Sthad_tentacles2,Sthad_tentacles3,Heau_tentacles1,Heau_tentacles2,Heau_tentacles3,Heau_tentacles4,Heau_tentacles5,Hecri_tentacles1,Hecri_tentacles2,Hecri_tentacles3,Hecri_tentacles4,Hemag_tentacles1,Hemag_tentacles2,Hemag_tentacles3,Hemag_tentacles4,Hemag_tentacles5
OG0005773,481,445,44,110,169,50,1483,1396,2012,831,3669,1057,1539,1287,442,549,581,369,1914,864,676,2004,430,424,477,843,1430,420,376,854,2192,637,937,817,540
OG0004966,491,387,30,153,120,79,57,22,48,24,671,379,355,246,112,164,89,69,801,423,347,724,230,250,190,288,180,75,126,210,495,323,147,131,146
OG0005102,361,87,17,103,108,115,665,629,889,340,322,175,210,96,173,340,142,108,222,87,96,917,160,161,162,163,276,81,89,121,299,147,103,122,53
OG0004165,920,1147,79,383,426,154,126,85,86,95,2943,1544,1937,838,1387,1677,675,1597,1809,695,574,616,310,298,380,213,35,55,67,34,3102,1172,833,998,507
OG0005641,1510,1138,61,307,651,123,268,182,258,159,6233,2948,3218,2990,1572,3919,1564,1739,15343,5570,4200,2746,786,724,703,593,1377,1057,847,823,21967,8530,7486,6395,4988
OG0000565,1587,665,284,594,737,638,825,453,539,350,437,224,226,206,293,381,191,199,1496,336,313,3037,671,678,342,1082,1536,497,509,693,714,272,350,48,179
OG0004111,1172,933,161,492,404,181,910,587,882,608,1217,388,503,456,282,800,181,127,1408,284,213,748,256,283,339,236,209,126,126,181,1163,688,368,304,329
OG0007044,300,133,12,79,95,49,775,778,1074,386,1036,368,671,269,342,524,97,147,792,217,205,1877,535,643,751,504,825,278,205,310,791,466,263,333,231
OG0006940,138,190,11,40,45,25,200,211,344,132,706,201,318,136,152,170,112,71,1012,242,269,1830,427,320,632,462,1007,352,424,316,995,375,179,199,132
OG0004708,3098,1719,157,618,1491,304,3500,1788,2914,2215,3681,1426,2226,934,2320,3343,796,1542,5122,1503,1021,9526,5319,4516,2350,2333,7976,2441,3574,1660,3911,1658,1073,864,1283
OG0001586,429,622,11,204,205,61,594,371,446,323,1505,807,1064,808,512,939,584,446,2583,913,671,3331,1064,1397,1079,1296,1134,625,646,804,3018,1272,1032,554,563
OG0005430,247,364,17,69,113,24,964,526,872,683,2272,1141,1167,991,1106,1665,1064,766,1285,856,646,3978,1025,1410,1185,1390,1670,1281,1596,1178,2125,653,980,577,423
OG0005900,1052,642,31,125,83,89,260,218,261,109,1174,328,576,348,160,185,69,55,739,225,138,792,210,186,142,197,574,167,148,244,862,195,73,84,67
OG0006542,510,234,68,199,214,70,209,121,167,92,3733,1907,3112,2323,976,1165,896,714,3535,1706,1733,1130,161,208,284,504,1035,388,518,725,3642,1324,600,1241,786
OG0002087,289,309,31,88,141,48,1043,607,872,619,4840,1079,1028,956,1222,1592,921,957,2493,897,558,1788,802,805,756,565,3043,1101,1091,872,2484,755,791,639,568
OG0005026,491,400,20,193,187,104,497,604,826,365,701,218,266,185,281,341,138,153,878,197,187,1718,420,384,456,479,590,179,194,258,1091,361,255,240,180
OG0005517,2287,433,100,680,391,325,1529,1303,1762,783,1984,991,1199,751,671,922,352,348,2340,903,908,4397,832,1079,905,1001,3702,1185,1575,1616,2658,1085,677,540,609
OG0002471,928,776,47,235,259,56,872,406,621,460,958,528,552,261,0,0,0,0,867,344,304,4764,1149,1342,1714,1059,651,567,464,647,500,349,158,105,287
OG0007189,360,966,32,114,147,68,577,435,539,252,6197,1215,1862,915,1037,1941,1566,754,7835,1659,1277,1841,360,396,579,477,947,409,563,424,5916,1529,1045,1173,732
OG0005671,9450,3101,492,1989,2420,717,1630,1367,2319,1097,3959,1299,2963,1199,787,666,669,333,4127,2175,1971,5625,1992,1936,2313,1870,1601,529,704,827,4622,2365,1322,1166,766
OG0003927,8,6,0,5,6,2,120,86,85,48,321,105,110,127,333,249,135,108,531,70,141,780,60,35,54,60,745,88,167,170,1018,166,186,266,114
OG0007237,1463,903,72,177,224,112,833,749,874,420,1498,586,932,230,643,558,1050,422,3551,1117,1037,1764,424,361,396,219,2274,461,438,693,1764,2471,789,595,399
OG0005668,1086,407,75,281,234,165,383,268,368,204,192,67,167,131,167,307,196,113,418,202,138,3021,1001,981,524,982,1384,522,540,901,1178,491,364,455,257
OG0006943,1142,633,59,295,342,141,869,590,672,370,1790,590,877,523,224,300,185,157,1213,436,349,2501,687,725,556,825,927,436,389,781,1451,595,413,808,389
OG0000163,367,801,36,122,417,62,144,61,45,96,1767,1407,1340,1245,472,900,807,611,2788,2682,2254,1384,416,527,559,613,770,1006,837,618,1579,1693,485,236,523
OG0001557,639,148,82,202,92,123,3262,3202,4372,1721,473,146,306,159,327,577,288,92,701,81,68,3096,626,520,463,839,5423,1219,1508,1704,883,319,97,157,109
OG0006878,20,70,7,16,15,6,1135,1070,1233,495,552,219,323,274,231,455,173,134,534,156,94,746,165,201,223,217,1321,660,690,663,1285,331,187,332,303
OG0002345,1169,314,76,159,185,148,242,177,245,98,284,204,255,136,120,212,44,51,248,127,91,1929,234,113,95,264,1664,532,617,921,371,157,77,87,72
OG0006936,832,853,126,227,216,103,283,125,215,141,480,303,263,312,192,464,410,223,1209,714,675,1137,486,571,1354,494,5195,1386,2600,2332,756,300,343,290,264
OG0006084,17,20,1,10,3,2,116,98,144,32,353,91,182,128,113,70,70,77,309,71,51,287,112,76,40,28,233,63,54,110,244,89,58,56,60
OG0004637,11,35,3,16,34,4,4458,2855,3636,2547,13944,4209,4132,4678,2591,5677,3155,3042,13554,4651,3465,10616,2872,3220,3774,3492,4667,2494,2890,3205,10428,4748,4871,1271,2543
OG0007342,318,378,59,133,138,55,182,161,330,116,785,184,363,155,194,215,143,112,715,345,212,1784,297,292,400,356,955,157,156,259,1862,431,404,607,358
OG0003306,10,8,0,5,3,1,958,684,1163,571,4058,359,351,258,322,297,274,202,615,90,118,810,197,235,245,287,391,293,232,310,718,663,430,259,122
OG0004439,183,130,30,73,170,64,247,213,311,113,177,136,116,71,125,105,152,76,140,36,32,671,219,170,241,220,696,233,157,590,99,92,42,34,57
OG0006378,1664,1306,88,329,462,105,600,470,568,406,1034,282,270,171,507,1593,1006,881,1250,470,378,3162,1004,1077,616,963,1774,536,570,1037,1034,267,320,205,173
OG0006799,321,84,14,54,79,18,457,406,541,183,360,72,178,52,276,285,288,275,582,276,258,842,469,225,189,249,740,224,126,282,1194,256,470,299,119
OG0005569,807,758,115,243,261,113,971,770,1256,623,3894,721,1121,500,736,1353,1072,568,3677,1481,1055,4117,919,1118,1783,1781,3217,979,1133,1863,2627,1130,792,734,425
OG0005186,1417,1315,62,280,318,133,191,79,92,96,1097,619,430,432,488,857,356,444,519,173,190,1897,527,721,710,849,1102,596,781,753,1872,643,352,311,228
OG0003897,896,357,106,336,305,198,961,842,1183,617,287,167,195,121,356,188,227,123,399,226,223,3198,511,704,808,1304,1303,515,748,1219,2064,275,503,449,279
OG0002909,2490,1301,129,342,243,289,768,229,312,385,4739,3050,3271,2885,1258,1762,562,547,3240,1468,1591,2447,602,803,659,685,448,323,265,441,2586,1198,1558,1022,635
OG0005812,941,483,55,83,126,123,4073,3438,3436,1485,11368,5776,6826,6717,555,1497,592,633,3,0,0,22248,11170,8973,4279,7422,7508,895,1245,1756,6137,4099,1972,3770,5378
OG0006944,326,188,9,80,114,55,1050,1216,1833,694,951,375,513,586,544,729,440,283,1040,336,407,1272,331,385,378,776,994,329,421,588,1700,521,787,614,633
OG0004208,1149,640,63,232,199,183,1205,903,1343,589,2194,1632,1394,1882,666,1338,270,262,1597,356,401,3224,1068,1255,622,1282,4326,1445,1377,1694,1652,617,633,635,642
OG0002518,345,164,18,82,166,73,25,5,12,18,696,306,360,295,261,592,178,205,687,153,151,266,133,114,98,122,131,111,184,143,896,260,205,235,75
OG0005883,1156,491,101,338,1089,134,103,95,91,70,1543,776,692,600,625,1179,656,937,1411,623,425,2144,492,467,358,445,444,229,275,515,1273,621,490,231,271
OG0006900,239,1101,46,198,199,66,749,590,879,343,2733,1092,538,416,436,590,545,416,1717,699,508,2062,552,528,683,556,656,273,474,420,1673,738,353,513,327
OG0004143,3764,1086,56,319,310,95,273,168,437,353,1488,143,222,63,133,193,151,229,175,157,86,635,129,180,389,308,168,158,220,172,529,191,133,92,111
OG0002778,265,13,17,76,24,73,103,73,131,55,1964,613,892,826,170,131,86,55,767,252,236,933,226,173,236,249,443,184,90,151,954,355,121,121,241
OG0000917.1,408,344,14,120,164,68,307,162,272,161,1486,782,922,889,1228,1947,1067,779,2879,855,802,2349,618,777,455,576,882,339,347,441,3093,987,918,978,619
OG0006117,125,66,6,34,24,14,19,17,14,12,286,115,146,134,142,285,211,172,345,104,56,304,85,62,90,98,6,11,14,29,313,143,76,95,97
OG0002124,3342,792,177,504,442,304,1022,681,390,126,4465,1934,2853,3104,3950,4486,2698,1485,6983,2266,1185,11045,2043,1600,2402,3487,0,0,0,0,7941,2553,1238,1486,1785
OG0003213,438,318,80,231,225,139,177,149,169,95,3048,867,1057,292,371,403,428,203,655,267,317,918,155,115,163,188,683,406,366,444,4699,1766,973,860,730
OG0003428,163,70,11,73,84,33,248,302,482,219,686,444,387,312,612,541,835,309,1696,524,435,721,123,142,113,363,586,185,171,243,668,356,181,246,247
OG0007305,620,497,35,169,279,73,312,216,400,221,591,201,200,156,178,275,247,236,823,425,229,1030,475,587,689,305,1001,226,289,344,626,223,190,150,171
OG0006198,566,119,11,51,77,42,166,170,245,142,544,227,296,150,119,217,106,73,415,116,102,1707,279,439,947,359,521,324,212,251,1036,247,277,326,96
OG0006692,897,246,110,143,187,106,488,472,771,292,849,417,708,284,433,445,248,191,709,548,423,3268,529,519,712,845,1153,414,486,595,1212,631,397,327,205
OG0003797,423,753,15,191,349,26,116,37,47,62,1293,717,568,589,238,634,430,410,988,597,328,341,178,223,259,173,136,175,197,130,382,337,143,109,77
OG0006536,3021,2931,224,1254,1429,437,305,122,162,188,7129,3280,3847,2694,1080,2119,998,1065,6748,3148,3230,1908,687,827,845,664,1709,1016,1508,702,6335,2330,2799,3018,1454
OG0007223,41,53,2,17,25,2,13,20,15,13,128,43,58,67,67,52,19,28,89,34,30,219,46,57,85,68,104,59,47,71,160,55,66,38,86
OG0007135,1099,766,69,267,260,153,422,356,678,280,1431,560,1062,321,512,591,408,213,679,495,550,1209,144,211,272,308,1403,414,403,302,2330,661,708,632,390
OG0002698,817,368,42,168,191,62,535,447,753,310,410,174,240,122,358,414,354,215,550,216,232,1003,223,265,240,252,759,350,447,477,744,350,195,182,200
OG0004499,446,622,40,177,225,77,296,113,209,175,1145,353,527,215,198,211,125,60,721,165,197,1148,320,400,192,392,712,263,318,494,631,281,265,183,182
OG0002095,68,27,8,21,41,13,291,222,224,134,206,73,62,78,37,52,63,40,405,134,116,1210,251,220,194,514,508,201,176,265,293,122,59,62,48
OG0004189,189,226,37,91,124,47,277,225,312,135,912,343,395,220,262,419,332,222,712,345,241,1310,321,272,421,500,3097,551,596,611,1124,626,288,204,243
OG0007209,780,595,47,254,230,93,339,296,433,177,2305,317,727,615,177,350,214,136,631,211,178,1206,300,281,425,303,366,175,195,231,543,234,169,105,104
OG0003214,2046,498,191,504,607,369,346,164,257,259,1849,505,477,718,326,610,241,220,1293,396,328,2746,965,983,1034,765,691,520,621,546,827,373,251,211,287
OG0006723,943,492,43,154,150,79,615,595,1009,355,686,221,281,183,449,411,682,269,743,466,481,2223,585,448,621,708,1437,310,295,815,937,376,267,193,204
OG0005798,225,300,41,180,143,53,483,431,588,285,502,183,291,140,516,654,311,241,394,228,254,1367,282,317,229,366,0,0,0,0,550,217,204,201,156
OG0006237,2041,205,85,167,155,109,150,131,173,60,3301,1540,1943,615,1015,2015,835,757,216,203,155,1538,333,404,261,481,864,195,251,316,1515,892,578,451,164
OG0003846,283,136,19,116,92,27,672,595,801,284,893,335,489,243,298,404,358,231,776,192,130,1808,596,542,524,393,766,189,186,373,783,293,184,141,173
OG0005270,428,248,21,128,134,61,192,181,245,122,465,120,143,91,138,157,242,101,512,201,188,459,109,64,63,131,327,99,114,169,469,245,121,136,101
OG0007089,708,340,35,165,146,110,250,238,303,112,4134,1209,1528,860,151,278,139,97,551,162,155,1181,339,428,415,502,593,253,246,402,729,316,182,164,499
OG0005500,1294,417,90,284,186,135,508,514,640,329,716,258,543,294,391,490,299,329,520,184,111,1940,431,404,488,531,589,333,338,318,973,213,377,277,315
OG0007104,708,389,60,194,248,85,140,69,147,87,915,291,232,190,496,977,441,342,1623,993,513,1484,247,279,285,404,489,110,97,188,797,369,146,171,227
OG0003045,70,8,3,5,15,2,97,54,109,81,633,174,401,379,310,426,184,164,870,235,167,2559,400,453,538,527,341,117,166,235,805,300,274,204,315
OG0003586,0,0,0,0,0,0,1403,1257,1558,509,1490,1787,973,1625,1031,1645,2291,1152,2385,950,703,6900,3059,1979,2711,4287,2922,1276,1999,2612,3114,1956,1351,1205,1063
OG0007292,425,203,17,84,90,29,458,383,464,306,189,50,93,26,62,118,149,123,211,261,137,1410,262,318,466,547,519,158,292,303,1131,507,223,267,173
OG0006066,1099,1048,88,241,295,142,129,53,105,86,683,292,363,245,878,2573,2206,1703,652,335,281,968,237,285,268,344,196,133,134,190,1199,705,360,416,284
OG0001132,51492,22457,4600,10871,10409,7208,45383,56998,76299,28412,129521,21911,28190,9516,15432,13041,11925,9119,88382,27601,29981,138,1,0,2,0,37531,11233,15389,19506,87662,19016,23831,44098,15153
OG0006564,376,200,37,103,123,50,339,296,442,214,2008,485,901,384,391,521,254,290,884,287,455,1185,400,338,619,315,515,281,324,238,1284,493,428,527,344
OG0005775,897,186,23,193,248,77,343,230,345,239,809,571,453,374,521,1019,229,198,523,286,240,1072,737,756,338,419,463,295,349,197,657,360,164,328,274
OG0002562,567,202,88,342,277,151,823,743,789,351,939,773,868,1154,295,354,316,160,1501,899,717,2456,239,253,341,819,1246,216,289,618,1263,1076,312,263,365
OG0005221,565,284,35,159,118,61,1066,1050,1133,413,1216,376,482,490,81,133,242,118,1048,396,383,935,199,167,210,208,212,97,104,111,630,445,221,127,180
OG0003800,2233,592,165,589,449,404,777,562,818,485,3332,642,622,277,556,892,696,714,5034,1725,1357,1731,300,372,283,473,1685,601,640,864,3799,2387,1735,1167,687
OG0005607,408,271,22,82,132,38,1912,1948,2712,1154,1277,705,675,664,598,813,416,322,1579,758,569,4961,1860,2080,3073,3782,3324,1327,1141,1528,1884,924,583,676,452
OG0004876,1515,466,107,439,550,184,2167,1743,2634,1319,1469,561,781,500,317,337,252,149,2399,836,586,2882,706,806,534,1089,1449,567,632,1069,1427,626,489,408,491
OG0006664,421,273,75,205,193,79,354,331,538,228,5095,1777,2027,1425,821,909,640,514,4168,1847,1902,4115,848,790,794,1081,2603,631,852,862,3949,1722,1142,1187,1024
OG0003357,806,1220,75,296,497,67,67,20,37,34,2668,825,1043,587,267,751,859,658,1089,914,792,855,407,493,744,321,290,184,218,274,928,552,287,108,221
OG0005522,411,404,43,205,304,67,399,289,369,242,4566,1648,1773,1131,1278,2150,896,734,4018,1911,1982,1428,494,494,435,396,1311,597,832,707,4527,1424,1347,943,956
OG0002989,2439,930,142,508,611,321,1778,1412,2148,1136,5781,1898,2104,1480,851,1818,609,694,850,390,301,4910,2056,2532,2367,1234,2612,1009,1153,880,4477,1159,1781,1522,882
OG0003578,162,66,13,130,94,12,145,99,101,50,45,55,48,95,90,42,41,17,462,73,82,2752,828,531,352,1105,611,251,228,535,157,35,21,29,59
OG0006167,77,81,4,41,38,15,581,329,433,409,607,320,440,489,247,300,243,150,0,0,0,1179,260,204,264,494,690,212,246,394,772,331,137,166,335
OG0004883,534,731,66,241,292,102,1353,1192,2208,1393,2315,532,775,395,399,411,213,175,1983,476,377,2369,780,710,1632,834,1502,638,745,1035,1982,737,585,424,341
OG0005235,90,65,2,14,22,14,86,64,68,23,344,103,240,110,26,89,42,21,66,31,16,749,147,119,108,100,421,113,93,119,190,61,71,63,32
OG0004907,629,642,32,187,219,40,1296,1003,1567,605,3572,1203,1661,685,283,620,216,285,675,264,176,6402,1791,2126,3275,1161,1556,684,717,956,2848,1053,796,867,514
OG0001629,1236,950,231,663,1007,449,1075,719,1130,497,976,358,489,188,120,209,164,83,624,448,333,1832,612,816,496,529,922,572,503,408,67,91,60,22,55
OG0003292,397,276,22,119,406,71,0,0,0,0,443,194,256,247,53,166,118,54,992,340,185,372,128,171,80,188,217,143,137,107,193,84,37,30,85
OG0000717,1195,493,76,419,348,277,531,532,656,312,1274,595,617,576,359,484,265,175,1269,513,415,1807,232,221,195,448,779,215,264,286,3164,943,728,714,716
OG0003703,851,221,37,149,118,87,678,588,836,338,2123,883,1225,945,420,466,375,279,2076,749,657,4426,847,874,767,1388,1861,881,1070,1043,1655,653,402,376,326
OG0002458,233,300,22,72,78,40,557,398,576,338,2885,776,1111,436,583,779,395,404,2363,788,521,2259,582,504,774,627,1120,552,621,798,1452,718,473,440,347
OG0004423,319,1092,47,210,286,39,155,79,115,55,578,274,212,210,186,287,226,153,796,138,161,0,0,0,0,0,283,85,114,215,621,200,180,161,106
OG0007124,484,165,41,105,86,78,151,99,151,85,752,246,391,362,307,282,137,102,758,211,168,1275,361,398,327,515,752,215,244,456,1166,217,371,234,238
OG0004765,523,828,45,135,176,67,329,225,395,227,7622,3025,3139,1992,1239,1434,779,576,3381,1324,899,3352,858,955,1755,929,1549,840,1185,943,10568,800,2320,1503,1016
OG0002542,8994,8709,467,2110,3651,1174,446,262,378,267,3379,1739,1493,1740,512,1000,708,475,2004,2604,2340,2947,787,1034,1023,1870,1662,1287,1178,1474,3363,968,1115,1390,583
OG0005422,700,1011,182,438,247,147,1002,758,651,256,420,180,228,255,236,205,521,202,445,250,179,0,0,0,0,0,2497,910,1122,1353,1632,303,153,194,273
OG0004347,11,4,2,1,4,1,277,218,325,136,73,35,39,28,84,88,168,75,167,55,42,466,97,115,86,178,189,57,61,158,347,125,65,57,72
OG0003358,1987,1421,96,582,800,286,182,106,102,86,1955,926,1071,399,811,815,641,427,3071,590,629,1171,587,584,682,432,448,221,172,244,4719,1906,1265,1058,985
OG0007216,434,429,41,215,193,52,100,161,170,48,650,187,265,362,240,345,214,153,761,350,349,335,84,52,84,94,366,51,65,165,898,231,205,291,115
OG0004879,79,80,5,41,55,10,1043,862,1360,638,2147,384,658,587,480,635,461,245,1927,615,468,1615,380,553,627,574,1339,407,506,684,1970,565,470,288,405
OG0003354,257,176,16,48,57,30,19,18,20,6,313,214,301,209,130,215,114,80,416,119,198,6,0,0,0,1,484,204,130,278,851,367,177,225,145
OG0005624,745,396,43,217,186,91,488,432,551,247,3625,324,400,241,243,395,234,194,707,209,190,1352,347,367,355,410,980,250,184,369,1141,606,357,209,290
OG0004450,92,48,5,48,45,26,6,3,7,4,57,49,54,90,53,112,87,79,142,95,41,907,128,169,70,178,300,73,92,129,185,90,27,51,58
OG0004746,8745,4701,268,1387,1398,566,1940,1506,2408,1361,1555,803,756,715,821,1405,722,724,2200,1022,805,5690,1418,1343,1314,2135,4061,1574,1538,1951,616,1111,1020,540,691
OG0001326,178,134,3,43,27,16,72,69,95,41,1315,471,463,445,143,254,299,121,1301,559,534,998,284,219,380,198,175,176,166,177,1165,451,299,155,186
OG0004303,979,294,72,297,272,124,254,65,155,116,2870,622,1021,799,629,930,588,430,1968,539,445,2952,1185,1312,1017,934,304,181,281,249,1548,584,531,529,273
OG0005765,609,824,53,186,239,115,361,276,442,245,1105,876,1368,745,172,240,138,147,453,267,185,1649,455,434,668,499,574,252,202,450,796,291,213,233,148
OG0003818,2940,2177,218,488,524,161,52,60,101,49,5438,1609,1474,1476,8,57,129,99,2902,1919,1660,3718,1050,2216,1565,1004,3618,1058,1225,1092,4707,1298,1435,1268,967
OG0007218,659,590,26,136,197,92,271,156,298,166,6551,2343,2316,1180,804,1866,771,597,4726,1780,1611,4122,1310,1768,1357,1502,1634,728,825,1108,2889,783,991,1543,860
