Orthogroup,Enqua_tentacles1,Enqua_tentacles2,Enqua_tentacles3,Enqua_tentacles4,Enqua_tentacles5,Enqua_tentacles6,Mado_tentacle_i1,Mado_tentacle_i2,Mado_tentacle_o1,Mado_tentacle_o2,Stgag_tentacles1,Stgag_tentacles2,Stgag_tentacles3,Stgag_tentacles4,Stmer_tentacles1,Stmer_tentacles2,Stmer_tentacles3,Stmer_tentacles4,Sthad_tentacles1,Sthad_tentacles2,Sthad_tentacles3,Heau_tentacles1,Heau_tentacles2,Heau_tentacles3,Heau_tentacles4,Heau_tentacles5,Hecri_tentacles1,Hecri_tentacles2,Hecri_tentacles3,Hecri_tentacles4,Hemag_tentacles1,Hemag_tentacles2,Hemag_tentacles3,Hemag_tentacles4,Hemag_tentacles5
OG0005771,1005,688,86,515,798,165,590,314,500,363,469,325,337,168,206,511,235,234,1079,264,161,1854,676,566,426,604,715,275,362,326,360,265,113,134,97
OG0007031,206,145,15,51,45,28,129,94,143,57,430,170,235,180,118,115,60,60,179,80,51,680,229,150,193,269,485,151,113,288,438,163,160,80,88
OG0004304,0,0,0,0,0,0,140,60,111,95,840,398,565,672,369,420,204,237,560,411,171,1393,251,220,285,560,2959,1492,924,1865,2369,615,411,538,525
OG0005552,4109,4598,302,1267,1877,445,756,481,751,420,1910,936,1070,750,548,1598,1375,923,3413,2378,2662,1856,321,425,539,375,1135,406,689,396,3370,1571,1157,685,560
OG0006903,451,341,13,84,109,23,66,44,62,53,313,92,161,82,202,208,147,122,318,129,86,673,120,194,163,104,346,120,110,190,358,246,183,137,76
OG0007302,182,182,44,122,40,81,619,639,1006,371,1347,411,935,248,509,409,320,187,785,483,542,2106,457,352,524,667,1354,510,534,949,1913,647,502,695,530
OG0006813,4978,12076,377,1792,9959,953,540,223,307,199,18268,3946,4641,4058,1026,2572,1541,1401,14561,4697,3868,2370,778,1146,2447,770,1424,706,1022,725,7707,2139,1741,1135,1798
OG0003750,323,428,36,119,78,54,92,31,64,25,1276,687,1020,656,531,809,482,324,549,145,125,705,290,296,187,288,317,184,186,195,3421,1015,1064,1284,1559
OG0006831,358,431,26,146,124,90,688,475,778,376,991,388,570,565,420,598,533,266,1362,419,360,350,75,79,97,163,1027,216,204,511,1117,462,252,280,266
OG0003314,31,30,2,15,9,2,75,105,115,56,2387,262,468,397,213,278,233,90,734,178,178,764,257,223,399,411,686,203,310,477,199,91,167,122,206
OG0005487,276,136,22,93,253,18,81,26,67,66,1115,1020,975,1041,697,1582,644,592,3682,942,929,6930,1040,1105,1093,1807,43885,1657,894,3452,1900,2520,433,232,355
OG0006468,306,288,40,66,127,18,1395,1239,1439,754,1217,528,858,446,979,1825,2045,1287,2452,1065,1046,4657,681,561,1289,1616,3517,1489,1689,1538,2499,1546,853,903,497
OG0003848,1121,453,119,246,200,216,750,616,886,362,293,124,188,155,196,185,158,120,867,210,198,1144,274,260,253,337,415,130,126,164,342,180,87,95,94
OG0005991,329,176,14,104,157,87,263,223,372,182,1858,379,644,314,656,695,479,407,1480,344,356,2540,459,420,552,479,929,255,290,236,1835,604,351,234,258
OG0006494,757,737,66,338,327,123,767,397,647,444,1491,675,1253,584,159,335,193,119,2682,1188,1034,2696,548,531,623,776,1101,644,707,419,834,732,247,364,164
OG0005498,1802,803,156,488,428,347,1835,1000,1314,954,1362,611,621,290,714,820,312,366,1623,356,253,2831,986,1117,769,856,1852,813,773,998,3327,1235,740,1013,952
OG0006432,1831,2792,249,1400,1885,365,4673,3846,5152,2574,3717,1046,1656,1091,922,1073,1759,907,4246,2422,1890,7645,1270,2349,3065,3206,4318,1116,1408,2136,4683,1789,1128,714,829
OG0000731.1,192,292,31,87,145,53,696,538,714,357,2805,1074,1532,788,411,934,514,356,900,539,326,3629,782,1176,1063,1726,1307,538,662,971,2604,870,755,737,610
OG0004936,1133,421,103,255,245,172,488,382,583,325,456,232,271,213,429,672,770,1165,437,273,291,1709,499,530,508,343,1124,661,578,349,567,343,135,186,89
OG0006233,614,486,88,373,377,167,907,1037,1469,570,1065,482,791,268,485,455,454,254,547,529,680,2213,509,547,580,1214,2116,590,536,1383,3311,1019,762,1128,594
OG0005735,2256,419,60,305,365,227,1814,1469,2254,1215,398,161,328,358,108,177,67,99,511,247,204,3465,571,543,511,646,1123,438,518,410,1354,424,294,219,357
OG0002063,683,618,60,144,265,99,136,31,70,74,2816,1942,2258,2953,991,1585,978,615,1152,344,328,736,262,254,269,249,1188,644,699,708,766,524,271,71,221
OG0005136,3,0,0,0,0,0,1834,2032,2417,906,3817,1684,1835,1183,1167,1547,814,749,5516,1297,1500,5288,1456,2214,2055,1711,3457,1083,1686,1517,4155,1976,1080,1047,686
OG0003789,752,690,43,192,284,94,96,80,89,53,5040,1335,1672,1479,1421,3154,2382,1564,4998,1864,1860,3277,1029,1288,1345,581,741,330,430,389,3448,817,1116,1036,937
OG0007310,524,213,15,140,128,82,509,353,546,367,1959,521,641,351,442,870,534,452,593,227,164,647,127,141,169,144,643,136,182,176,516,217,101,115,73
OG0005822,3185,1599,449,1374,1364,625,1338,1242,1900,826,2325,939,1774,788,1545,1344,784,641,3116,1416,908,8320,1718,1672,2090,1721,4634,1490,1702,1496,4111,1782,1031,1179,830
OG0005141,661,103,47,167,250,55,125,91,129,62,146,53,93,115,191,139,160,95,197,79,51,753,137,188,148,180,1011,178,245,250,278,72,35,15,56
OG0003747,717,463,154,164,170,143,946,687,1225,668,418,195,385,197,719,814,494,350,617,304,281,794,163,213,203,245,676,284,271,252,980,467,229,171,136
OG0004445,147,58,11,35,19,22,296,245,365,194,289,73,105,135,95,66,78,46,332,71,47,507,122,113,132,132,188,77,71,137,390,90,99,116,60
OG0006794,929,515,72,268,479,157,1578,1499,2462,1228,2475,987,1167,693,430,694,300,319,1796,717,670,3521,680,662,890,790,2666,666,1101,1181,2255,855,724,889,468
OG0003651,1726,2460,216,1033,2239,240,259,117,198,177,1838,954,1280,1672,479,1206,830,407,1958,1667,2467,1345,368,449,689,636,0,0,0,0,1568,989,699,569,595
OG0002278,6,0,1,1,1,4,21,6,12,14,18,189,128,256,21,10,2,1,2062,309,426,638,167,89,64,224,326,227,182,304,150,39,38,107,41
OG0000769,7,3,1,0,0,2,104,54,39,7,985,571,887,508,559,326,281,163,587,864,502,1063,259,93,269,417,959,330,244,528,1070,1361,121,264,191
OG0001965,7500,7037,1397,4116,4800,1525,3537,3509,6163,2859,15909,6293,9667,3091,5375,6434,4368,3706,9619,8662,6415,7,0,0,0,0,3485,1377,2150,1542,25349,10709,7659,9648,5120
OG0003038,288,157,15,102,56,59,40,14,29,6,816,371,395,278,301,458,212,235,876,277,200,1071,224,244,428,295,737,188,221,463,635,277,225,275,334
OG0005944,512,196,40,113,189,142,543,799,706,187,1217,393,630,628,0,0,0,0,1313,369,295,610,279,234,325,305,277,123,150,159,1774,257,925,567,483
OG0004991,1012,333,67,189,245,221,594,569,709,247,961,200,443,316,308,337,234,240,385,100,57,2033,403,375,274,453,748,244,292,292,863,291,241,336,228
OG0004938,1381,1795,55,238,377,105,1104,900,1590,733,843,337,369,330,419,606,348,313,1403,731,623,2332,700,699,964,620,1788,641,742,761,1431,418,408,259,231
OG0005159,392,134,27,103,159,36,351,333,383,159,443,234,279,368,156,252,186,117,508,205,190,68,17,23,13,19,653,141,164,278,719,434,280,280,206
OG0004397,8400,6342,637,4676,3746,1264,3727,4183,4946,1894,5592,2173,3517,1656,2234,3397,2064,2108,5327,3245,1741,10992,3484,3872,5560,3595,8234,3312,4242,3495,8106,3551,1776,2465,1795
OG0003337,208,143,22,89,135,118,193,209,244,87,100,868,87,71,116,203,474,120,97,313,682,397,63,152,202,161,109,50,126,55,118,403,38,29,54
OG0005063,486,406,9,80,151,59,42,26,22,21,97,82,94,263,84,111,110,84,269,131,85,762,252,241,228,276,215,91,80,111,245,182,61,32,88
OG0000380,1084,848,108,297,509,207,503,358,420,204,1420,569,601,568,508,1012,650,515,470,308,218,1764,738,683,1030,938,1959,1054,1179,1259,3230,1086,895,1122,503
OG0006736,1213,500,99,283,364,230,414,389,557,257,1482,657,899,886,408,747,388,390,142,212,138,1921,652,699,996,667,1555,584,495,804,2190,1018,698,600,448
OG0004768,1662,1124,74,359,356,187,388,289,342,240,1462,678,453,555,303,272,122,140,1030,281,479,3915,1046,897,442,1172,1390,614,474,816,2586,345,220,308,210
OG0003035,194,123,12,56,103,29,90,27,26,51,1910,1025,1124,916,827,1270,427,649,1699,468,514,2225,609,544,299,730,1052,436,602,545,3204,1150,812,971,1221
OG0002723,359,104,31,58,78,66,162,78,125,63,1045,367,403,225,163,184,105,50,304,61,71,744,219,226,301,322,399,269,218,298,1186,337,369,433,175
OG0007278,375,270,20,83,107,53,372,293,428,186,538,183,220,212,183,286,192,132,203,57,64,2081,531,603,627,489,507,177,163,242,554,208,236,201,96
OG0006123,1340,252,54,232,284,68,135,201,224,117,870,282,384,328,163,276,249,99,717,385,190,716,130,136,102,156,213,75,101,95,236,86,81,86,25
OG0003528,57,72,9,18,26,6,36,12,27,24,1838,942,1512,938,528,772,508,285,2910,1457,1144,4043,654,712,904,1275,2076,1117,1461,1295,2108,565,813,514,466
OG0003841,247,223,5,68,102,51,180,123,170,106,2726,738,841,568,45,119,64,59,1848,554,388,963,202,265,377,231,317,156,160,126,687,158,287,80,130
OG0007281,1647,2173,44,315,584,126,113,79,122,83,590,236,285,201,87,187,129,81,440,183,128,334,113,129,135,59,161,76,69,85,353,91,87,58,44
OG0006861,298,173,34,103,71,50,432,474,727,329,1225,455,590,490,281,562,298,209,1463,449,428,2607,658,710,903,749,704,380,466,429,1206,353,299,308,234
OG0004272,392,268,50,160,145,83,347,325,424,132,1259,415,569,513,612,937,570,310,1410,561,482,2294,725,644,778,1022,1055,398,471,738,1784,482,333,222,409
OG0005247,1036,488,32,112,216,57,213,110,161,110,0,0,0,0,403,311,205,215,657,103,222,994,218,170,187,280,587,167,139,249,823,232,227,188,153
OG0005722,4,0,0,0,0,0,3238,3504,4636,2156,4367,1851,2193,2136,1149,1760,922,912,5283,2401,1711,10450,1878,1805,2086,3693,5799,2050,2146,2724,5410,2386,1530,1472,1244
OG0000794,596,325,41,208,178,108,1941,1572,2491,1216,514,196,404,131,333,403,269,195,2351,425,466,1597,233,343,242,442,797,358,570,430,824,497,278,137,218
OG0007019,467,379,44,162,153,46,141,71,91,80,399,165,202,255,232,523,432,282,594,547,697,1436,403,370,649,475,810,248,270,457,663,237,194,179,162
OG0007334,1904,1272,73,259,390,130,2934,2993,4522,2082,1441,440,389,315,176,375,362,249,1350,445,419,4405,982,959,1187,1482,584,177,170,190,953,463,222,230,172
OG0004194,1046,609,31,260,266,144,295,138,235,210,2418,930,1145,910,567,992,798,423,1797,924,1059,814,309,400,299,283,405,235,240,263,2458,1021,742,526,614
OG0006735,5136,2684,171,1056,1048,443,264,181,263,177,2432,1891,2304,1152,445,1499,436,280,2339,715,690,1244,325,249,228,281,684,147,191,164,3728,1682,1012,1155,734
OG0004219,3302,2898,504,1402,1485,830,2422,2165,3530,1827,5981,2977,3824,5129,2493,4054,1874,1666,4907,2660,1901,11085,2981,3638,3388,4871,0,0,0,0,6919,3199,2984,2425,3427
OG0005064,335,156,29,71,50,50,282,182,290,134,243,167,57,53,60,106,85,61,109,63,68,871,165,157,297,263,346,145,123,280,96,33,12,17,28
OG0005933,560,227,16,81,103,52,543,413,434,251,2568,967,1233,756,167,301,231,115,4520,1241,1230,355,37,94,101,81,754,375,324,467,769,273,309,397,160
OG0003396,1349,358,73,243,233,160,511,261,462,295,3037,1729,2451,2059,830,2075,830,412,3246,966,761,3982,856,1296,643,1666,1174,626,860,1151,2633,1110,955,721,807
OG0006074,1118,707,40,206,232,123,248,159,238,135,0,0,0,0,178,277,234,156,909,275,179,1094,231,229,277,420,355,115,131,198,781,285,159,170,177
OG0002215,1172,1520,112,343,497,233,136,45,71,100,438,289,329,388,653,1415,787,663,2662,1224,1081,895,293,238,220,282,1406,994,744,1125,1998,1150,810,643,751
OG0000089,1340,1574,74,632,922,267,49,25,22,36,400,270,396,416,369,731,680,348,1256,946,795,1456,195,226,274,372,612,273,386,435,657,314,149,147,116
OG0003728,1205,582,38,168,620,67,168,76,117,94,319,165,232,189,201,734,1169,474,1258,656,465,1795,281,282,341,468,406,295,372,522,878,521,470,156,208
OG0005693,1334,572,228,402,451,194,4419,4950,8085,3472,2548,1033,1213,860,650,638,315,207,1195,491,512,7681,1583,1874,1182,1239,5118,1334,1258,1084,3754,896,448,686,511
OG0004195,133,148,19,74,84,41,3019,2513,3908,1741,11116,2926,3535,1904,1960,2710,1202,1051,5279,1742,1540,26,0,0,5,9,3392,1298,1723,1647,12040,3535,3085,3336,1850
OG0005476,4,0,0,0,0,0,1390,1404,2114,836,9398,5494,3042,2663,2084,7473,11160,5720,3516,6218,8745,5085,2000,3816,7635,2721,3674,1660,3804,2350,6534,4319,2642,1173,1763
OG0003811,938,686,30,299,385,138,1435,1155,1471,734,890,508,791,524,40,129,45,51,2327,812,612,8307,1231,1239,726,1239,2323,492,564,1148,123,91,13,13,56
OG0004131,10,31,3,12,9,4,3035,2667,3252,1681,8624,3082,2985,2994,1922,2910,2061,1509,8217,2594,2036,12681,2566,2556,3352,3069,7977,2522,2833,3493,8030,3315,1907,1498,1522
OG0006435,1525,450,195,359,375,188,1520,1282,1815,834,1111,340,504,614,492,673,388,315,2076,619,700,4043,1386,1549,1353,1209,3361,1193,1278,1402,658,255,198,105,203
OG0004802,124,89,4,36,28,10,584,615,832,401,1189,386,430,400,235,384,271,187,763,304,228,2481,601,496,597,877,743,399,408,488,909,249,275,113,167
OG0004656,1862,1072,115,726,448,341,1639,1325,2010,1193,4674,1845,2328,1712,801,1655,647,534,3644,1037,782,5389,1979,2626,1771,1536,230,192,253,292,4331,1000,1792,1225,863
OG0003608,431,68,24,149,275,80,302,272,338,148,229,152,176,86,355,1173,675,346,521,284,177,961,378,408,421,618,470,270,240,310,615,190,393,323,240
OG0006793,833,437,74,222,169,150,774,751,1091,381,2393,646,876,468,410,562,391,305,515,278,258,4377,887,979,1172,919,2497,589,687,995,1281,653,264,176,190
OG0006683,1141,761,40,366,431,250,269,158,202,156,3446,2427,3287,1788,1389,2428,996,990,3157,2525,2586,3023,856,1195,1006,995,2221,1308,1373,1124,1836,1401,500,436,618
OG0007140,309,308,45,139,96,93,69,57,101,25,734,328,465,451,207,237,134,95,1640,471,378,572,130,140,224,156,188,52,60,85,412,210,140,154,131
OG0000571,6451,7541,533,1668,2586,958,719,459,767,569,1894,896,661,532,1149,1703,1178,1460,1879,1596,1121,7057,2311,1905,2389,1408,4892,2553,2351,1557,4684,2607,1281,1761,1040
OG0005818,568,433,49,94,110,78,826,759,1116,447,1510,368,374,197,197,239,236,74,198,77,79,1122,259,266,252,327,207,67,87,109,652,171,160,205,160
OG0004687,6474,3168,1038,2426,2393,1965,4728,3393,4993,2752,7982,5845,5861,5432,1726,3247,3565,1527,9508,8469,7401,569,177,223,285,189,8565,5089,5817,3743,12879,6165,6519,3513,3612
OG0004660,10619,5237,686,1554,2532,794,621,335,377,306,2722,1595,1452,994,1213,2388,2887,1133,8331,4226,3706,7972,2509,2616,2913,1678,2431,1082,1282,1293,6317,2556,951,992,1136
OG0007155,138,126,9,26,64,2,136,98,146,83,329,95,173,128,44,50,44,44,76,27,20,77,14,23,53,65,53,17,21,24,117,27,26,25,35
OG0004461,641,579,66,221,335,129,95,118,111,48,259,136,132,173,140,281,265,109,658,287,196,1242,139,120,136,219,402,192,143,267,155,98,28,34,47
OG0006191,306,236,29,61,79,63,901,1005,1753,685,1220,322,422,355,208,245,198,119,2505,933,599,1123,98,67,296,275,942,240,253,448,612,229,141,131,165
OG0005210,469,187,9,99,105,45,71,43,71,41,1020,242,467,215,333,430,271,240,868,274,291,494,135,80,87,153,328,56,67,122,994,320,186,245,192
OG0004896,460,171,24,118,175,93,1036,830,1324,667,558,343,330,311,239,397,182,212,432,141,223,4348,903,1039,1169,1136,1588,551,520,495,1267,400,412,311,274
OG0007161,934,464,50,149,244,102,538,668,833,414,451,185,310,229,226,246,153,83,299,96,132,2216,574,754,591,567,980,416,490,442,464,283,200,202,216
OG0006899,188,162,8,13,14,6,52,26,54,44,530,109,197,64,224,317,362,243,597,248,264,265,41,40,46,90,101,80,64,42,355,57,96,96,22
OG0006707,2190,1227,343,543,518,374,178,146,131,81,2197,903,1184,825,813,1125,671,454,10656,2507,3155,2136,410,394,409,502,577,283,517,522,3687,1316,948,876,609
OG0007308,140,129,6,48,26,16,89,131,176,70,101,12,40,36,33,31,21,16,59,24,18,207,61,45,69,52,111,23,19,53,114,44,25,23,26
OG0002340,1137,879,78,208,274,174,1260,858,1349,680,752,409,412,155,280,508,427,185,570,286,430,0,0,0,0,0,1550,638,1027,516,664,342,226,269,67
OG0006725,505,348,41,180,225,101,431,414,605,327,1465,333,692,332,498,635,231,270,1061,279,231,2604,659,600,1022,697,1134,527,482,636,1527,692,391,379,272
OG0003752,384,370,17,79,109,42,970,825,1080,587,1892,831,1016,809,467,885,390,344,2694,1101,842,2484,854,850,366,1047,1051,581,304,728,1735,684,692,743,496
OG0004901,2272,1050,101,640,1088,329,101,41,73,51,367,294,360,472,748,1218,759,817,847,206,242,1314,417,482,532,469,206,122,129,226,602,362,217,77,241
OG0007171,409,391,18,120,178,26,232,107,189,150,527,359,325,275,167,362,219,223,570,512,377,1543,372,285,226,253,312,136,178,146,505,381,135,153,51
OG0004383,448,437,80,189,322,152,224,208,325,167,803,376,667,207,434,639,351,447,753,184,267,496,104,79,111,100,1184,360,384,350,951,425,217,298,284
OG0001524,220,88,42,144,184,47,43,34,52,33,865,206,210,99,1158,1626,1136,674,466,123,140,268,45,39,128,102,47,27,41,31,355,227,116,124,108
OG0001815,1049,47,70,219,247,83,2016,2108,3005,1385,189,200,147,106,295,242,421,202,394,208,144,1941,614,372,458,640,537,371,446,501,654,425,276,424,358
OG0001964,13,1,0,4,12,3,178,177,257,109,147,104,96,100,140,337,235,131,360,134,225,308,68,113,103,214,470,227,353,164,193,94,42,65,42
OG0002720,416,184,32,81,161,59,430,306,535,261,96,164,62,58,122,83,214,93,273,156,233,775,125,146,142,217,652,151,147,174,232,114,55,43,71
OG0003023,24066,13898,1976,3659,5186,2224,1303,720,1410,912,4589,1426,1557,589,1175,1894,1055,1118,1085,519,798,10108,2273,2713,1576,1970,6995,973,1766,1244,5064,3151,1462,1314,1437
OG0003371,6140,3009,178,1218,1563,910,414,266,362,276,14999,5248,4531,5429,1775,4229,8182,3029,8276,6836,7865,1250,302,336,1036,337,1189,1041,1606,1071,9090,5084,3984,2582,2624
OG0003657,589,274,56,328,464,172,545,493,731,417,138,80,92,84,434,656,345,301,910,622,660,3133,1036,1031,876,1126,1396,677,724,724,1493,572,494,402,521
OG0003774,296,1244,448,361,442,497,69,71,49,36,2531,1481,1840,1175,2020,3682,1376,1328,2722,1712,1363,263,38,53,95,90,1025,364,490,432,4482,1132,589,425,815
OG0003801,644,1136,142,395,330,178,402,380,491,212,2436,860,1528,767,755,922,802,404,1694,1312,945,546,85,79,172,168,1536,560,691,619,3229,1110,744,520,510
OG0004216,30,69,59,191,565,9,63,12,31,56,314,170,312,80,5,17,10,3,461,105,136,720,96,67,110,96,437,203,228,258,286,303,30,112,60
OG0004373,2508,235,54,333,593,314,368,232,369,198,251,60,108,103,403,818,383,245,917,336,149,1958,233,329,211,308,951,472,257,395,1474,458,540,803,227
OG0005170,1359,988,171,373,441,273,997,859,1185,524,2846,755,1094,657,594,1124,549,396,1927,553,374,782,178,209,240,257,2072,791,915,754,2052,565,419,347,371
OG0005231,1146,1180,123,331,287,197,372,388,524,224,1373,402,746,347,480,516,525,367,1097,647,514,2225,394,284,575,244,1883,391,530,520,1809,583,351,346,320
OG0005304,0,0,0,0,0,0,807,750,932,368,1957,367,512,200,446,887,534,329,1932,329,315,2092,417,463,572,330,1173,319,309,505,2774,462,457,601,550
OG0005789,565,422,33,99,173,34,565,339,607,442,3151,948,984,835,718,1634,1243,820,2189,1166,951,2463,696,1095,1497,702,1854,497,766,767,3307,1171,1105,674,585
OG0005904,990,1159,73,469,620,156,534,587,670,464,787,368,525,329,235,382,105,141,1715,566,318,2183,1152,967,842,1131,332,107,142,122,701,338,203,184,154
OG0006079,1378,677,88,320,402,233,734,675,1031,454,1017,288,446,320,149,130,113,51,353,110,84,3518,843,964,1005,1042,2668,674,737,890,514,91,96,62,165
OG0006086,1075,795,97,167,421,131,589,586,870,355,937,261,555,357,1180,1622,1139,702,1134,838,731,3111,482,429,414,583,1024,360,431,466,3025,994,727,604,715
OG0006128,153,270,20,71,57,30,856,748,1108,450,1697,374,751,271,632,717,780,520,1406,538,412,2789,582,769,833,524,1126,404,354,595,1892,599,493,503,287
OG0006162,3066,2073,186,732,858,399,950,1055,1519,608,584,410,465,632,188,454,161,141,4777,1302,1123,4937,1248,1233,1372,1387,3825,819,881,1122,4191,1249,1221,1648,770
OG0006215,252,173,7,77,72,22,355,367,465,210,795,249,275,350,62,108,80,86,889,307,301,1716,193,258,256,435,820,97,98,272,460,177,73,81,63
OG0006242,545,196,11,110,95,71,55,56,87,30,102,57,82,127,122,225,95,88,293,101,73,1464,441,433,349,466,81,35,36,38,216,87,91,183,97
